Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BASE
    BREAK
    CARACTERES
    CARACTERESVARIABLES
    CAST
    COLUMN
    CONCATENAR
    CONTAR
    CONTINUE
    DATA
    DEFAULT
    DELETE
    DROP
    FECHA
    FECHAHORA
    FOR
    FROM
    HOY
    IN
    INSERT
    INTO
    KEY
    LEN
    LOOP
    LOWER
    NOT
    PRIMARY
    PRINT
    PUNTO
    PUNTOSUSPENSIVOS
    REFERENCE
    RENAME
    ROUND
    SUBSTRAER
    SUMAR
    TABLE
    THEN
    TO
    TRUNCATE
    TYPEOF
    UPDATE
    UPPER
    USE
    VALUES
    WHERE

Grammar

Rule 0     S' -> program
Rule 47    relacionales -> expresion IGUALLOGICO expresion
Rule 48    relacionales -> expresion DIFERENTE expresion
Rule 49    logicas -> expresion AND expresion
Rule 50    logicas -> expresion OR expresion
Rule 51    aritmeticas -> RESTA expresion
Rule 52    aritmeticas -> expresion SUMA expresion
Rule 53    aritmeticas -> expresion RESTA expresion
Rule 54    aritmeticas -> expresion MULTIPLICACION expresion
Rule 55    aritmeticas -> expresion DIVISION expresion

Terminals, with rules where they appear

ADD                  : 
ALTER                : 
AND                  : 49
AS                   : 13 21 22 23 24
BASE                 : 
BEGIN                : 16 17 17 20 21 22 23 24
BREAK                : 
CADENA               : 39
CARACTERES           : 
CARACTERESVARIABLES  : 
CAST                 : 
COLUMN               : 
COMA                 : 27 29
CONCATENAR           : 
CONTAR               : 
CONTINUE             : 
CREATE               : 21 22 23 24
DATA                 : 
DECIMAL              : 38
DECLARE              : 13
DEFAULT              : 
DELETE               : 
DIFERENTE            : 48
DIVISION             : 55
DROP                 : 
ELSE                 : 17
END                  : 16 17 17 20 21 22 23 24
ENTERO               : 37
FECHA                : 
FECHAHORA            : 
FOR                  : 
FROM                 : 
FUNCTION             : 23 24
HOY                  : 
IDENTIFICADORGLOBAL  : 21 22 23 24 25 26 36
IDVARIABLE           : 13 14 27 28 29 30 40
IF                   : 16 17
IGUAL                : 14 29 30
IGUALLOGICO          : 47
IN                   : 
INSERT               : 
INTO                 : 
KEY                  : 
LEN                  : 
LOOP                 : 
LOWER                : 
MAYOR                : 43
MAYORIGUAL           : 45
MENOR                : 44
MENORIGUAL           : 46
MULTIPLICACION       : 54
NOT                  : 
NULL                 : 42
OR                   : 50
PARENTESISABRE       : 16 17 20 21 22 23 24 25 26 35 36
PARENTESISCIERRA     : 16 17 20 21 22 23 24 25 26 35 36
PRIMARY              : 
PRINT                : 
PROCEDURE            : 21 22
PUNTO                : 
PUNTOSUSPENSIVOS     : 
PUNTOYCOMA           : 13 14 15 16 17 18 19 21 22 23 24 25 26
REFERENCE            : 
RENAME               : 
RESTA                : 51 53
RETURN               : 18 19 23 24
ROUND                : 
SELECT               : 15
SET                  : 14
SUBSTRAER            : 
SUMA                 : 52
SUMAR                : 
TABLE                : 
THEN                 : 
TIPODATO             : 13 23 24 27 28
TO                   : 
TRUNCATE             : 
TYPEOF               : 
UPDATE               : 
UPPER                : 
USE                  : 
VALUES               : 
WHERE                : 
WHILE                : 20
error                : 

Nonterminals, with rules where they appear

BOOL                 : 41
EXEC                 : 25 26
args_list            : 21 23 27
aritmeticas          : 34
asignacion           : 5
ciclo                : 12
condicion            : 7
declaracion          : 4
expresion            : 14 15 16 17 18 20 29 30 35 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 52 52 53 53 54 54 55 55
function             : 10
llamada              : 9
logicas              : 32
params_list          : 25 29 36
procedure            : 8
program              : 0
relacionales         : 31
return               : 11
select               : 6
statement            : 2 3
statements           : 1 2 16 17 17 20 21 22 23 24
valoresfinales       : 33

